"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","11561"," * import {GoogleGenAI, setDefaultBaseUrls} from '@google/genai';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","11563"," * setDefaultBaseUrls({geminiUrl:'https://gemini.google.com'});"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","11566"," * setDefaultBaseUrls({vertexUrl: 'https://vertexai.googleapis.com'});"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\node\node.d.ts","11571","export declare function setDefaultBaseUrls(baseUrlParams: BaseUrlParameters): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\tokenizer\node.d.ts","555","    baseUrl?: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\tokenizer\node.d.ts","557","    baseUrlResourceScope?: ResourceScope;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\tokenizer\node.d.ts","567","     - GeminiAPI backend API docs: https://ai.google.dev/api/rest */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","162","    private readonly customBaseUrl?;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","167","    getCustomBaseUrl(): string | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","170","    getBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","176","    getWebsocketBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","177","    setBaseUrl(url: string): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3971","    baseUrl?: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3973","    baseUrlResourceScope?: ResourceScope;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3983","     - GeminiAPI backend API docs: https://ai.google.dev/api/rest */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","3999","     * If you wish to set full URL, use httpOptions.baseUrl instead. Example to"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.d.ts","4005","     *     baseUrl: 'https://<custom-full-url>',"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2213","        this.customBaseUrl = (_a = opts.httpOptions) === null || _a === void 0 ? void 0 : _a.baseUrl;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2227","                !this.customBaseUrl) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2232","            if (!hasSufficientAuth && !this.customBaseUrl) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2236","            if (this.customBaseUrl && !hasConstructorAuth) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2237","                initHttpOptions.baseUrl = this.customBaseUrl;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2244","                initHttpOptions.baseUrl = 'https://aiplatform.googleapis.com/';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2249","                initHttpOptions.baseUrl = `https://aiplatform.${this.clientOptions.location}.rep.googleapis.com/`;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2252","                initHttpOptions.baseUrl = `https://${this.clientOptions.location}-aiplatform.googleapis.com/`;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2264","            initHttpOptions.baseUrl = `https://generativelanguage.googleapis.com/`;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2282","    getCustomBaseUrl() {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2283","        return this.customBaseUrl;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2297","    getBaseUrl() {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2299","            this.clientOptions.httpOptions.baseUrl !== undefined) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2300","            return this.clientOptions.httpOptions.baseUrl;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2318","            httpOptions.baseUrl === undefined ||"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2322","        const baseUrl = httpOptions.baseUrl.endsWith('/')"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2323","            ? httpOptions.baseUrl.slice(0, -1)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2324","            : httpOptions.baseUrl;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2325","        const urlElement = [baseUrl];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2337","    getWebsocketBaseUrl() {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2338","        const baseUrl = this.getBaseUrl();"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2339","        const urlParts = new URL(baseUrl);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2343","    setBaseUrl(url) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2345","            this.clientOptions.httpOptions.baseUrl = url;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2363","        if (httpOptions.baseUrl &&"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2364","            httpOptions.baseUrlResourceScope === ResourceScope.COLLECTION) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2473","                    // https://nodejs.org/api/timers.html#timeoutunref"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2612","            return fetch(url, requestInit);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","2616","            const response = await fetch(url, requestInit);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","3049","    const effectiveBaseUrl = (httpOptions === null || httpOptions === void 0 ? void 0 : httpOptions.baseUrl) || ((_a = apiClient.clientOptions.httpOptions) === null || _a === void 0 ? void 0 : _a.baseUrl);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","3050","    if (effectiveBaseUrl) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","3051","        const baseUri = new URL(effectiveBaseUrl);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","3077","                httpOptions: Object.assign(Object.assign({}, httpOptions), { apiVersion: '', baseUrl: finalUrl, headers: mergedHeaders }),"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","3256","        const effectiveBaseUrl = (httpOptions === null || httpOptions === void 0 ? void 0 : httpOptions.baseUrl) || ((_a = apiClient.clientOptions.httpOptions) === null || _a === void 0 ? void 0 : _a.baseUrl);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","3257","        if (effectiveBaseUrl) {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","3258","            const baseUri = new URL(effectiveBaseUrl);"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\vertex_internal\index.js","3296","                        httpOptions: Object.assign(Object.assign({}, httpOptions), { apiVersion: '', baseUrl: finalUrl, headers: mergedHeaders }),"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","319","    private readonly customBaseUrl?;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","324","    getCustomBaseUrl(): string | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","327","    getBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","333","    getWebsocketBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","334","    setBaseUrl(url: string): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","876","export declare interface BaseUrlParameters {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","5785","    getBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","5794","    defaultBaseURL?: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6536","    baseUrl?: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6538","    baseUrlResourceScope?: ResourceScope;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6548","     - GeminiAPI backend API docs: https://ai.google.dev/api/rest */"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6564","     * If you wish to set full URL, use httpOptions.baseUrl instead. Example to"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","6570","     *     baseUrl: 'https://<custom-full-url>',"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","10847","     * @see {@link https://developer.mozilla.org/en-US/docs/Web/API/Request/Request#options|Request}"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","11554"," * import {GoogleGenAI, setDefaultBaseUrls} from '@google/genai';"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","11556"," * setDefaultBaseUrls({geminiUrl:'https://gemini.google.com'});"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","11559"," * setDefaultBaseUrls({vertexUrl: 'https://vertexai.googleapis.com'});"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\web\web.d.ts","11564","export declare function setDefaultBaseUrls(baseUrlParams: BaseUrlParameters): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","319","    private readonly customBaseUrl?;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","324","    getCustomBaseUrl(): string | undefined;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","327","    getBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","333","    getWebsocketBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","334","    setBaseUrl(url: string): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","876","export declare interface BaseUrlParameters {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","5780","    getBaseUrl(): string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","5789","    defaultBaseURL?: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@google\genai\dist\genai.d.ts","6531","    baseUrl?: string;"
