"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","536","			raw: route.keyword[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","554","	} & route.hsl & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","555","		[F in keyof route.hsl]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","556","			raw: route.hsl[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","586","	} & route.hsv & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","587","		[F in keyof route.hsv]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","588","			raw: route.hsv[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","602","	} & route.hwb & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","603","		[F in keyof route.hwb]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","604","			raw: route.hwb[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","614","	} & route.cmyk & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","615","		[F in keyof route.cmyk]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","616","			raw: route.cmyk[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","630","	} & route.xyz & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","631","		[F in keyof route.xyz]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","632","			raw: route.xyz[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","646","	} & route.lab & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","647","		[F in keyof route.lab]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","648","			raw: route.lab[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","658","	} & route.lch & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","659","		[F in keyof route.lch]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","660","			raw: route.lch[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","672","	} & route.hex & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","673","		[F in keyof route.hex]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","674","			raw: route.hex[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","686","	} & route.ansi16 & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","687","		[F in keyof route.ansi16]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","688","			raw: route.ansi16[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","700","	} & route.ansi256 & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","701","		[F in keyof route.ansi256]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","702","			raw: route.ansi256[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","724","	} & route.hcg & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","725","		[F in keyof route.hcg]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","726","			raw: route.hcg[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","740","	} & route.apple & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","741","		[F in keyof route.apple]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","742","			raw: route.apple[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","778","	} & route.gray & {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","779","		[F in keyof route.gray]: {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@img\colour\index.d.ts","780","			raw: route.gray[F];"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\connect\index.d.ts","30","        route: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\connect\index.d.ts","37","        route: string;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\connect\index.d.ts","41","         * Utilize the given middleware `handle` to the given `route`,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\connect\index.d.ts","42","         * defaulting to _/_. This ""route"" is the mount-point for the"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\connect\index.d.ts","53","        use(route: string, fn: NextHandleFunction): Server;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\connect\index.d.ts","54","        use(route: string, fn: HandleFunction): Server;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express\index.d.ts","63","    export function Router(options?: RouterOptions): core.Router;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express\index.d.ts","65","    interface RouterOptions {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express\index.d.ts","72","         * Preserve the req.params values from the parent router."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express\index.d.ts","98","    interface IRoute extends core.IRoute {}"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express\index.d.ts","99","    interface IRouter extends core.IRouter {}"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express\index.d.ts","100","    interface IRouterHandler<T> extends core.IRouterHandler<T> {}"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express\index.d.ts","101","    interface IRouterMatcher<T> extends core.IRouterMatcher<T> {}"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express\index.d.ts","124","    interface Router extends core.Router {}"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","29","     * ""Break-out"" of a router by calling {next('router')};"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","30","     * @see {https://expressjs.com/en/guide/using-middleware.html#middleware.router}"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","32","    (deferToNext: ""router""): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","34","     * ""Break-out"" of a route by calling {next('route')};"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","37","    (deferToNext: ""route""): void;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","93","type GetRouteParameter<S extends string> = RemoveTail<"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","99","export type RouteParameters<Route extends string> = string extends Route ? ParamsDictionary"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","100","    : Route extends `${string}(${string}` ? ParamsDictionary // TODO: handling for regex parameters"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","101","    : Route extends `${string}:${infer Rest}` ?"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","103","                GetRouteParameter<Rest> extends never ? ParamsDictionary"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","104","                    : GetRouteParameter<Rest> extends `${infer ParamName}?` ? { [P in ParamName]?: string }"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","105","                    : { [P in GetRouteParameter<Rest>]: string }"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","107","            & (Rest extends `${GetRouteParameter<Rest>}${infer Next}` ? RouteParameters<Next> : unknown)"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","111","export interface IRouterMatcher<"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","116","        Route extends string,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","117","        P = RouteParameters<Route>,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","124","        path: Route,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","130","        P = RouteParameters<Path>,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","166","export interface IRouterHandler<T, Route extends string = string> {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","167","    (...handlers: Array<RequestHandler<RouteParameters<Route>>>): T;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","168","    (...handlers: Array<RequestHandlerParams<RouteParameters<Route>>>): T;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","170","        P = RouteParameters<Route>,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","181","        P = RouteParameters<Route>,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","216","export interface IRouter extends RequestHandler {"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","220","     * Parameter mapping is used to provide pre-conditions to routes"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","228","     * it will continue on to execute the route, or subsequent parameter functions."
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","253","     * Special-cased ""all"" method, applying the given route `path`,"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","256","    all: IRouterMatcher<this, ""all"">;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","257","    get: IRouterMatcher<this, ""get"">;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","258","    post: IRouterMatcher<this, ""post"">;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","259","    put: IRouterMatcher<this, ""put"">;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","260","    delete: IRouterMatcher<this, ""delete"">;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","261","    patch: IRouterMatcher<this, ""patch"">;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","262","    options: IRouterMatcher<this, ""options"">;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","263","    head: IRouterMatcher<this, ""head"">;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","265","    checkout: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","266","    connect: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","267","    copy: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","268","    lock: IRouterMatcher<this>;"
"C:\Users\HB LAPTOP STORE\Documents\https-github.com-mahdialmuntadhar1-rgb-Halal\node_modules\@types\express-serve-static-core\index.d.ts","269","    merge: IRouterMatcher<this>;"
