"Path","LineNumber","Line"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","14","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\vite.config.ts"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","15","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\wrangler.toml"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","16","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\assets\.aistudio\.gitignore"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","17","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\audit\reports\audit.log"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","18","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\audit\reports\MVP-REPORT.html"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","19","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\audit\reports\MVP-REPORT.json"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","20","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\audit\reports\MVP-REPORT.md"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","21","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\functions\api\marriage-cafe\posts.ts"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","22","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\functions\api\marriage-cafe\images\[key].ts"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","23","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\functions\api\marriage-cafe\posts\[id].ts"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","24","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\public\manifest.webmanifest"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","25","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\public\pwa-icon-512.jpg"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","26","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\public\sw.js"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","27","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\public\hero\couple-1.jpg"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","28","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\public\hero\family-1.jpg"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","29","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\public\hero\marriage-1.jpg"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","30","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\public\hero\marriage-2.jpg"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","31","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\public\hero\rings-1.jpg"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","32","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\App.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","33","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\index.css"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","34","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\main.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","35","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\types.ts"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","36","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\AdminPanel.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","37","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\Button.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","38","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\ChatSimulator.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","39","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\CommunityFeed.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","40","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\EmptyState.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","41","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\FilterPanel.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","42","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\FloatingInstallButton.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","43","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\GenderSelectionCards.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","44","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\Header.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","45","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\Hero.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","46","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\HeroSlideshow.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","47","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\HowItWorks.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","48","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\LanguageSwitcher.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","49","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\LoadingState.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","50","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\MainTabs.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","51","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\MarriageCafe.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","52","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\MatchCard.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","53","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\MatchExplorer.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","54","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\Modal.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","55","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\OnboardingWizard.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","56","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\PhotoPrivacyModule.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","57","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\PrivacyBadge.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","58","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\ProfileCard.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","59","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\ProfileCompletionCard.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","60","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\ProfileEditor.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","61","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\SafetyNotice.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","62","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\Stepper.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","63","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\TodayInZawaj.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","64","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\components\TrustSafety.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","65","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\constants\index.ts"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","66","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\data\matches.ts"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","67","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\hooks\useLocale.ts"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","68","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\lib\translations.ts"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","69","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\screens\AccountPlaceholderScreen.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","70","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\screens\AuthScreen.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","71","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\screens\ChatScreen.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","72","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\screens\GenderSelectionScreen.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","73","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\screens\LandingScreen.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","74","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\screens\MatchExplorerScreen.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","75","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\screens\OnboardingScreen.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","76","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\screens\PrivacySettingsScreen.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","77","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\screens\ProfilePreviewScreen.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","78","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\screens\TrustPrivacyScreen.tsx"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","79","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\services\apiClient.ts"
"C:\Users\HB LAPTOP STORE\CascadeProjects\halal\project-files.txt","80","C:\Users\HB LAPTOP STORE\CascadeProjects\halal\src\services\mockApi.ts"
